
Bank file bnk835.bnk contains 835 instruments

      $RASS1    P07-AALTO         ABRSS1        ACCORDN       ACGUIT1 
      DEMO          DOCTOR1       DOCTOR1A      DOCTOR1B      DOCTOR2 
      DOCTOR2A      DOCTOR2B      DOCTOR2C      DOG1          DOG1A   
      DOG1C         DOG1D         DOLPHIN1      DOLPHIN2      DOLPHIN3
      DRIP      P06-DRMELC01  P06-DRMELC02      DRMLOG01  P07-DRMMLT01
  P10-DRMPWR01      DRONE1        DRONE1A       DRONE2        DRONE3  
      DRONE4        ECHIMES       ECHOBASS      ECHOGUIT      EG1     
      EG2           EG3           EG4           ELBANJO1      ELBASS1 
      ELBASS2       ELBASS8       ELCLAV1       ELCLAV2       ELCLAV3 
  P06-ELDRUM1   P06-ELDRUM2       ELECFL        ELECFL2       ELECVIBE
      ELGUIT        ELGUIT1       ELGUIT10      ELGUIT11      ELGUIT1A
      ELGUIT1B      ELGUIT1C      ELGUIT2       ELGUIT3       ELGUIT4 
      ELGUIT5       ELGUIT6       ELGUIT7       ELGUIT9       ELORGAN1
      ELORGAN2      ELPIANO1      ELPIANO2      ELPIANO3      ENGLHRN1
      ENGLHRN2      EPIANO1A      EPIANO1B      EXCELSTR      FANTAPAN
      FANTPAN2      FHORN         FISH#1        FISH#1A       FLAPBAS 
      FLTELC01      FLTELC02      FLTNOR01      FLTNOR02      FLTNOR03
      FLTNOR04      FLTNOR05      FLUTE         FLUTE1        FLUTE2  
      FLUTE3        FLUTE9        FLUTESAX      FRED1         FRED1A  
      FRHORN1       FRHORN2       FSTRP1        FSTRP1A       FSTRP2  
      FUNKORGN      FUNKY         FUNNYBAS      FUZ13L        FUZ13M  
      FUZ13S        FUZGUI12      FUZGUIT1      FUZGUIT2      FZZBAZZ1
  P06-GONG      P06-GRATE1    P06-GRATE2        GTRELC01      GTRELC02
      GTRELC03      GTRELC04      GTRELC05      GTRELC06      GTRELC07
      GTRELC08      GTRELC09      GTRELC10      GTRELC11      GTRELC12
      GTRELC13      GTRELC14      GTRFUZ01      GTRFUZ02      GTRHVY01
      GTRHVY02      GTRHVY03      GTRHVY04      GTRJAZ02      GTRJAZZ0
      GTRNOR01      GTRNOR02      GTRNOR03      GTRNOR04      GTRNOR05
      GTRNOR06      GTRPIZ01      GTRPIZZ1      GTRSTL01      GTRSTL02
      GTRSTL03      GTRSTL04      GTRSUS01      GTVOL         GUIT-SUS
      GUITAR        GUITAR1       GUITAR2       GUITAR3       GUITAR4 
  P07-GUN1          HAND1         HANDBELL      HARMON1       HARP    
      HARP1         HARP2         HARP3         HARPE1        HARPSI1 
      HARPSI1A      HARPSI1B      HARPSI2       HARPSI3       HARPSI4 
      HARPSI5   P06-HARTBEAT  P07-HELICO    P06-HELICO1       HELICO2 
      HELICO3       HELICPTR  P06-HELILOW   P10-HHWAVE#1  P10-HHWAVE#2
  P10-HIHAT1    P10-HIHAT2    P10-HIHAT3    P10-HIHAT4        HONKTNK 
      HONKTNK2      HORN1         HORN2     P09-HOTCYMB1      HRNENG01
      HRNENG02      HRNFR01       HRNFR02       HRNNOR01      HRNNOR02
      HRPBAS01      HRPNOR01      HRPNOR02      HRPNOR03      HRPNOR04
      HRPNOR05      HUMAN1        HUMAN2        HUMAN3        HUMAN4  
      HUMAN5        HUMAN6        HVYMETL1      HVYMETL2      HVYMETL3
      HVYMETL4      HVYMETL5      INSECTS       INSTRM        JAVAIC3 
      JAVAICAN      JAZGIT10      JAZGUIT2      JAZZBAS2      JAZZBASS
      JAZZGUIT      JET1          JET11A        JET11B        JEWSHARP
      JORGAN        KETTLE1       KEYBRD1       KEYBRD2       KEYBRD3 
      KEYBRD8       KEYBRD9       KJM           KOTO1         KUORSAU2
      KUORSAUS  P09-LASER         LASER1    P09-LASER2        LEADGTR 
  P09-LNGCYMBL  P07-LNGSNARE      LOGDRUM1      LONGBASS      LOOSPRNG
      LOVE30        LOVE31        LOVE32        LOW           LUOLA   
      MARIMB1A      MARIMBA1      MARIMBA2      MATTINS       MDRNPHON
      MEOW          MEOW1         MEOW1A        MEOW2         MEOW2A  
      MEOW2B    P10-MERI          METAL1    P10-MGUN1     P10-MGUN2   
      MGUN3         MIXTRE    P07-MLTRDRUM      MNSYN1'       MNSYN16'
      MNSYN2'       MNSYN4'       MNSYN8'       MOOGSYNT      MOON    
  P07-MOTOR1        MYINS         NOISE1        NOISE1A       NOISE2  
      NOISESYN      NOTBIG        OBOE1         OBOE2         OBOEV   
      OINKEE1       OINKEE2       OLDPIA1   P07-OLDSNAR       ORGAN1  
      ORGAN13       ORGAN2        ORGAN2A       ORGAN3        ORGAN3A 
      ORGAN3B       ORGAN4        ORGAN5        ORGANAS       ORGELC01
      ORGNOR01      ORGNOR02      ORGNOR03      ORGNOR04      ORGNOR05
      ORGNOR06      ORGNOR07      ORGNPERC      ORGPEC01      PHONE1  
      PHONE2        PHONE3        PHSHF1        PIAN1A        PIAN1B  
      PIAN1C        PIANO         PIANO1        PIANO11       PIANO1A 
      PIANO2        PIANO3        PIANO4        PIANOBEL      PIANOF  
      PICCOLO       PIG1          PINBEL01      PINELC01      PINELC02
      PINELC03      PINELC04      PINELC05      PINNOR01      PINNOR02
      PINNOR03      PINNOR04      PINNOR05      PINNOR06      PINNOR07
      PINNOR08      PINNOR09      PINNOR10      PINOLD01      PLANE1  
      PLANE2        PLANE3        PLBASS1       PLIPH1        POPBASS1
      POPBASS2      POPBASS3      POPCORN1  P10-POWRDRUM      QBERT1  
      QBERT1A       QBERT1B       QBERT1C       QBERT1D       QBERT2  
      QWERTY1       QWERTY2   P09-REVCY#2   P09-REVCYMB   P10-REVHHAT1
  P09-REVSNAR1      REVVER1   P08-REVVER2       RIBIT     P07-RIMSHOT 
  P07-RKSNARE1      SAX1          SAX2          SAX3          SAXNOR01
      SAXNOR02      SAXNOR03      SAXNOR04      SAXTEN01      SAXTEN02
      SAXTEN03      SAXTEN04      SAXUNDER      SBSYNTH       SCRATCH 
      SCRATCH4  P07-SDROLD01  P07-SDRRCK01      SDRSUS01      SDRSYN01
      SDRSYN02      SDRUM2    P07-SEAWAVE1  P07-SEAWAVE2      SFTBRSS1
      SFTFL2        SFTSTRNG  P07-SHOCK1    P07-SHOCK2    P07-SHOCK3  
  P07-SHOCK4        SHOT1         SHOT2         SHPPIZZ       SHRTVIBE
      SINEWV1       SIREN1        SIREN2A       SIREN2B       SITAR1  
      SITAR2        SNAKEFL   P07-SNARE1    P07-SNARE10   P09-SNARE2  
  P09-SNARE3    P07-SNDRUM1       SNRSUST       SOCE1         SOFTPIZZ
      SOFTSAX       SOLOVLN       SPACE1        SPACE1A       SPACE1B 
      SPACE1C       SPASM1        SPBELLS1      STANDARD      STEELD  
      STEELG        STEELGT1      STEELGT2      STEELGT6      STEELGT7
      STRBAS01      STRING2       STRING7       STRINGS1      STRINGS2
      STRINGY       STRLON01      STRLON02      STRNLON2      STRNLONG
      STRNOR01      STRNOR02      STRNOR03      SUDSY1        SUDSY1A 
      SUDSY1B       SUDSY1C       SUDSY2        SUDSY2A       SUDSY3  
      SURF          SWINTH1       SWINTH2       SWINTH3       SWINTH4 
      SYN1          SYN12L        SYN12M        SYN12S        SYN12SS 
      SYN13         SYN2          SYN3          SYN3S         SYN4    
      SYN5          SYN6          SYN6A         SYN7          SYN9    
      SYNBAL1       SYNBAL2       SYNBAS01      SYNBAS02      SYNBAS03
      SYNBAS04      SYNBAS05      SYNBAS06      SYNBAS07      SYNBAS08
      SYNBASS1      SYNBASS2      SYNBASS3      SYNBASS4      SYNBASS5
      SYNBASS6      SYNBASS8      SYNMOG01      SYNNOR01      SYNNOR02
      SYNNOR03      SYNNOR04      SYNNOR05      SYNNOR06      SYNNOR07
      SYNNOR08      SYNNOR09      SYNNOR10      SYNSNR1       SYNSNR2 
      SYNTH1        SYNTH2        TENSAX        TENSAX2       TENSAX3 
      TENSAX4       TEST1         TESTINS       TINCAN1       TING    
      TLKBASS1      TLKBASS2  P08-TOM1      P08-TOM10     P08-TOM11   
  P08-TOM2      P08-TOM3      P08-TOM4      P08-TOMTOM1       TRAIN1  
      TRAIN2        TRAINBEL      TRIANGLE      TROFF1        TROFF2  
      TROMB1        TROMB2        TROMB3        TROMBV        TRON1   
      TRON1A        TRON1B        TRPCUP1       TRUMPET       TRUMPET1
      TRUMPET2      TRUMPET3      TRUMPET4      TRUMPET5      TRUMPET6
      TUBA1         TUBA2         TUBA3         UFO1          UFO2    
      VIBRA1        VIBRA2        VIBRA3        VIBRELLS      VIOLIN1 
      VIOLIN2       VIOLIN3       VIOLIN8       VIOLIN9       VLNALT01
      VLNALT02      VLNNOR01      VLNNOR02      VLNNOR03      VLNNOR04
      VLNNOR05      VLNPIZ01      VLNPIZZ1      VOXSYNTH      WASHME  
      WASHME2       WASHME2A      WAVE      P10-WAVE2         WEATHER 
      WEIRD1        WEIRD1A       WEIRD1B       WHISTLE       WHISTLE2
      WHIZZO1       WHIZZO1A      WHIZZO1B      WHIZZO1C      WHIZZO1D
      WHIZZO2       WHIZZO2A      WHIZZO2B      WHIZZO2C      WHIZZO2D
      WHIZZO3       WLKNGBSS      WOOD1         WOOFY1        WOOFY1A 
      WOOFY1B       WRDBASS       WUZZLE1       WUZZLE1A      WUZZLE1B
      WUZZLE1C      WUZZLE1D      WUZZLE1E      WUZZLE1F      WUZZLE1G
      WUZZLE1H      WUZZLE1I      WUZZLE1J      WUZZLE1K      WUZZLE1L
      WUZZLE1M      WUZZLE1N      WUZZLE1O      WUZZLE2       WUZZLE2A
      WUZZLE2B      WUZZLE2C      WUZZLE2D      WUZZLE3       WUZZLE3A
      WUZZLE3B      WUZZLE3C      WUZZLE3D      WUZZLE3E      WUZZLE3F
      WUZZLE3G      WUZZLE3H      WUZZLE3I      WUZZLE3J      XYLO1   
  P06-XYLO2         XYLO3         YKABASS1      YS1           ZOINKS1 
      ZOINKS1A      ZOINKS1B      ZOINKS2       ZOINKS2A      ZORF1   
      ZORF1A        ZORF1B        ZORF1C        ZORF1D        ZORF1E  
